OrderID,CustomerID,Product,Quantity,Price,OrderDate,TotalValue
ORD2000,CUST1000,Headphones,2,1574,2023-01-01,3148
ORD2001,CUST1001,Headphones,1,122,2023-01-02,122
ORD2002,CUST1002,Laptop,4,762,2023-01-03,3048
ORD2003,CUST1003,Keyboard,4,345,2023-01-04,1380
ORD2004,CUST1004,Monitor,5,1090,2023-01-05,5450
ORD2005,CUST1005,Laptop,2,1714,2023-01-06,3428
ORD2006,CUST1006,Monitor,5,1290,2023-01-07,6450
ORD2007,CUST1007,Webcam,2,110,2023-01-08,220
ORD2008,CUST1008,Monitor,5,988,2023-01-09,4940
ORD2009,CUST1009,Keyboard,3,1689,2023-01-10,5067
ORD2010,CUST1010,Webcam,3,91,2023-01-11,273
ORD2011,CUST1011,Monitor,3,74,2023-01-12,222
ORD2012,CUST1012,Webcam,3,1112,2023-01-13,3336
ORD2013,CUST1013,Monitor,1,1876,2023-01-14,1876
ORD2014,CUST1014,Keyboard,3,180,2023-01-15,540
ORD2015,CUST1015,Monitor,4,1571,2023-01-16,6284
ORD2016,CUST1016,Monitor,4,1302,2023-01-17,5208
ORD2017,CUST1017,Monitor,1,157,2023-01-18,157
ORD2018,CUST1018,Laptop,3,221,2023-01-19,663
ORD2019,CUST1019,Laptop,3,1508,2023-01-20,4524
ORD2020,CUST1020,Laptop,3,1551,2023-01-21,4653
ORD2021,CUST1021,Keyboard,5,151,2023-01-22,755
ORD2022,CUST1022,Webcam,2,915,2023-01-23,1830
ORD2023,CUST1023,Headphones,5,573,2023-01-24,2865
ORD2024,CUST1024,Monitor,2,324,2023-01-25,648
ORD2025,CUST1025,Monitor,3,1686,2023-01-26,5058
ORD2026,CUST1026,Keyboard,3,1117,2023-01-27,3351
ORD2027,CUST1027,Monitor,5,866,2023-01-28,4330
ORD2028,CUST1028,Laptop,5,1006,2023-01-29,5030
ORD2029,CUST1029,Headphones,2,1090,2023-01-30,2180
ORD2030,CUST1030,Mouse,4,379,2023-01-31,1516
ORD2031,CUST1031,Monitor,2,1642,2023-02-01,3284
