ticketid,customerid,issuetype,status,createddate
TCK3000,CUST1000,Product Defect,Open,2023-01-01
TCK3001,CUST1001,Product Defect,Pending,2023-01-03
TCK3002,CUST1002,Payment Problem,Open,2023-01-05
TCK3003,CUST1003,Delivery Delay,Closed,2023-01-07
TCK3004,CUST1004,Product Defect,Closed,2023-01-09
TCK3005,CUST1005,Payment Problem,Closed,2023-01-11
TCK3006,CUST1006,Delivery Delay,Open,2023-01-13
TCK3007,CUST1007,Login Issue,Open,2023-01-15
TCK3008,CUST1008,Payment Problem,Closed,2023-01-17
TCK3009,CUST1009,Payment Problem,Open,2023-01-19
TCK3010,CUST1010,Delivery Delay,Open,2023-01-21
TCK3011,CUST1011,Login Issue,Closed,2023-01-23
TCK3012,CUST1012,Payment Problem,Open,2023-01-25
TCK3013,CUST1013,Product Defect,Pending,2023-01-27
TCK3014,CUST1014,Product Defect,Pending,2023-01-29
TCK3015,CUST1015,Product Defect,Pending,2023-01-31
TCK3016,CUST1016,Login Issue,Pending,2023-02-02
TCK3017,CUST1017,Payment Problem,Closed,2023-02-04
TCK3018,CUST1018,Product Defect,Closed,2023-02-06
TCK3019,CUST1019,Login Issue,Closed,2023-02-08
TCK3020,CUST1020,Product Defect,Pending,2023-02-10
TCK3021,CUST1021,Delivery Delay,Pending,2023-02-12
TCK3022,CUST1022,Payment Problem,Open,2023-02-14
TCK3023,CUST1023,Payment Problem,Open,2023-02-16
TCK3024,CUST1024,Login Issue,Pending,2023-02-18
TCK3025,CUST1025,Login Issue,Pending,2023-02-20
TCK3026,CUST1026,Payment Problem,Pending,2023-02-22
TCK3027,CUST1027,Product Defect,Pending,2023-02-24
TCK3028,CUST1028,Product Defect,Open,2023-02-26
TCK3029,CUST1029,Delivery Delay,Pending,2023-02-28
TCK3030,CUST1030,Product Defect,Open,2023-03-02
TCK3031,CUST1031,Login Issue,Pending,2023-03-04
TCK3032,CUST1032,Login Issue,Pending,2023-03-06
TCK3033,CUST1033,Product Defect,Pending,2023-03-08
TCK3034,CUST1034,Login Issue,Open,2023-03-10
TCK3035,CUST1035,Payment Problem,Open,2023-03-12
TCK3036,CUST1036,Payment Problem,Closed,2023-03-14
TCK3037,CUST1037,Product Defect,Pending,2023-03-16
TCK3038,CUST1038,Payment Problem,Closed,2023-03-18
TCK3039,CUST1039,Payment Problem,Closed,2023-03-20
TCK3040,CUST1040,Delivery Delay,Open,2023-03-22
TCK3041,CUST1041,Delivery Delay,Open,2023-03-24
TCK3042,CUST1042,Payment Problem,Closed,2023-03-26
TCK3043,CUST1043,Product Defect,Pending,2023-03-28
TCK3044,CUST1044,Delivery Delay,Open,2023-03-30
TCK3045,CUST1045,Login Issue,Pending,2023-04-01
TCK3046,CUST1046,Login Issue,Pending,2023-04-03
TCK3047,CUST1047,Login Issue,Closed,2023-04-05
TCK3048,CUST1048,Product Defect,Closed,2023-04-07
TCK3049,CUST1049,Payment Problem,Closed,2023-04-09
TCK3050,CUST1050,Login Issue,Closed,2023-04-11
