TicketID,CustomerID,IssueType,Status,CreatedDate
TCK3000,CUST1000,Product Defect,Open,1/1/2023
TCK3001,CUST1001,Product Defect,Pending,1/3/2023
TCK3002,CUST1002,Payment Problem,Open,1/5/2023
TCK3003,CUST1003,Delivery Delay,Closed,1/7/2023
TCK3004,CUST1004,Product Defect,Closed,1/9/2023
TCK3005,CUST1005,Payment Problem,Closed,1/11/2023
TCK3006,CUST1006,Delivery Delay,Open,1/13/2023
TCK3007,CUST1007,Login Issue,Open,1/15/2023
TCK3008,CUST1008,Payment Problem,Closed,1/17/2023
TCK3009,CUST1009,Payment Problem,Open,1/19/2023
TCK3010,CUST1010,Delivery Delay,Open,1/21/2023
TCK3011,CUST1011,Login Issue,Closed,1/23/2023
TCK3012,CUST1012,Payment Problem,Open,1/25/2023
TCK3013,CUST1013,Product Defect,Pending,1/27/2023
TCK3014,CUST1014,Product Defect,Pending,1/29/2023
TCK3015,CUST1015,Product Defect,Pending,1/31/2023
TCK3016,CUST1016,Login Issue,Pending,2/2/2023
TCK3017,CUST1017,Payment Problem,Closed,2/4/2023
TCK3018,CUST1018,Product Defect,Closed,2/6/2023
TCK3019,CUST1019,Login Issue,Closed,2/8/2023
TCK3020,CUST1020,Product Defect,Pending,2/10/2023
TCK3021,CUST1021,Delivery Delay,Pending,2/12/2023
TCK3022,CUST1022,Payment Problem,Open,2/14/2023
TCK3023,CUST1023,Payment Problem,Open,2/16/2023
TCK3024,CUST1024,Login Issue,Pending,2/18/2023
TCK3025,CUST1025,Login Issue,Pending,2/20/2023
TCK3026,CUST1026,Payment Problem,Pending,2/22/2023
TCK3027,CUST1027,Product Defect,Pending,2/24/2023
TCK3028,CUST1028,Product Defect,Open,2/26/2023
TCK3029,CUST1029,Delivery Delay,Pending,2/28/2023
TCK3030,CUST1030,Product Defect,Open,3/2/2023
TCK3031,CUST1031,Login Issue,Pending,3/4/2023
TCK3032,CUST1032,Login Issue,Pending,3/6/2023
TCK3033,CUST1033,Product Defect,Pending,3/8/2023
TCK3034,CUST1034,Login Issue,Open,3/10/2023
TCK3035,CUST1035,Payment Problem,Open,3/12/2023
TCK3036,CUST1036,Payment Problem,Closed,3/14/2023
TCK3037,CUST1037,Product Defect,Pending,3/16/2023
TCK3038,CUST1038,Payment Problem,Closed,3/18/2023
TCK3039,CUST1039,Payment Problem,Closed,3/20/2023
TCK3040,CUST1040,Delivery Delay,Open,3/22/2023
TCK3041,CUST1041,Delivery Delay,Open,3/24/2023
TCK3042,CUST1042,Payment Problem,Closed,3/26/2023
TCK3043,CUST1043,Product Defect,Pending,3/28/2023
